http://www.haedong.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/haedong-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/haedong-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>102 명</li>
<li class=""total""><strong>Total :</strong>187,557 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(49123)부산광역시 영도구 절영로490번길 8-22(동삼동) <span>| 전화번호 : (교)051-400-2300, (행)051-400-2307 │FAX : 051-403-9810</span></address>
</div>
<p class=""copyright"">Copyright (C) 해동중학교 all rights reserved.</p>
</div>
</footer>]"
http://www.haegang.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/haegang-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/haegang-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>279 명</li>
<li class=""total""><strong>Total :</strong>592,745 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48091)부산 해운대구 해운대해변로 73 <span> | 전화번호 :  051-745-4500, (행)051-745-4510, (당직실)051-745-4559</span> <span>(행정실 fax)051-745-4506, (교무실 fax) 051-745-4501</span></address>
</div>
<p class=""copyright"">Copyright (C) 해강초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.haegang.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/haegang-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/haegang-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>148 명</li>
<li class=""total""><strong>Total :</strong>343,699 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48089)부산 해운대구 해운대해변로 17 <span>|  교무실 전화 : 051-740-2700 　 팩스: 051-740-2797　  행정실 전화: 051-740-2705 　 팩스 : 051-740-2799</span></address>
</div>
<p class=""copyright"">Copyright (C) 해강중학교 all rights reserved.</p>
</div>
</footer>]"
http://www.haerim.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/haerim-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/haerim-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>144 명</li>
<li class=""total""><strong>Total :</strong>320,776 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48064)부산 해운대구 해운대로469번길 42 <span> | 전화번호 : 051-740-1500, (행)051-740-1508 │FAX : 051-740-1590, (행)051-740-1509
│홈페이지 문의 : 070-4018-1054~6</span></address>
</div>
<p class=""copyright"">Copyright (C) 해림초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.haeundae.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/haeundae-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/haeundae-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>131 명</li>
<li class=""total""><strong>Total :</strong>275,983 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48096)부산 해운대구 중동2로24번길 30 <span> | 전화번호 : 051-746-0045 │FAX : 051-743-6227 │당직실 : 051-746-0045</span></address>
</div>
<p class=""copyright"">Copyright (C) 해운대초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.haeundaeg.ms.kr/,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/haeundaeg-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/haeundaeg-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>104 명</li>
<li class=""total""><strong>Total :</strong>230,879 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48085)부산광역시 해운대구  우동1로85번길 25 <span>| 전화번호 : (교)051-746-2115, (행)051-746-2948 │FAX : 051-741-6350</span></address>
</div>
<p class=""copyright"">Copyright (C) 해운대여자중학교 all rights reserved.</p>
</div>
</footer>]"
http://www.haeyeon.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/haeyeon-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/haeyeon-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>124 명</li>
<li class=""total""><strong>Total :</strong>249,662 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48449) 부산광역시 남구 진남로 110번길 25 <span> | 전화번호 : (교)051-646-6990, (행)051-646-5004 │FAX : 051-644-6420</span></address>
</div>
<p class=""copyright"">Copyright (C) 해연중학교 all rights reserved.</p>
</div>
</footer>]"
http://www.hakjang.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/hakjang-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/hakjang-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>103 명</li>
<li class=""total""><strong>Total :</strong>182,668 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47024)부산 사상구 대동로 205 <span> | 전화번호 : 051-320-5701 │FAX : 051-311-9970</span></address>
</div>
<p class=""copyright"">Copyright (C) 학장초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.hakjin.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/hakjin-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/hakjin-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>112 명</li>
<li class=""total""><strong>Total :</strong>1,265,373 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47035)부산 사상구 대동로 34-16 <span> | 전화번호 : 051-982-5000 │FAX : 051-323-3921</span></address>
</div>
<p class=""copyright"">Copyright (C) 학진초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.haksa.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/haksa-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/haksa-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>96 명</li>
<li class=""total""><strong>Total :</strong>242,867 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46527)부산 북구 용당로15번길 20 <span> | 전화번호 : (대표)051-330-4401│FAX : (교)051-330-4404, (행)051-330-4407</span></address>
</div>
<p class=""copyright"">Copyright (C) 학사초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.hanbada.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/hanbada-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/hanbada-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>117 명</li>
<li class=""total""><strong>Total :</strong>215,462 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48296)부산 수영구 광안로21번가길 57 <span> | 학교 대표 번호 : 051-760-0700</span> <span> | 교무실 FAX : 051-753-8128 | 행정실 FAX : 051-753-8125</span></address>
</div>
<p class=""copyright"">Copyright (C) 한바다중학교 all rights reserved.</p>
</div>
</footer>]"
http://www.hudsj.es.kr/,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/hudsj-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/hudsj-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>93 명</li>
<li class=""total""><strong>Total :</strong>292,608 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[ 48069 ] 부산광역시 해운대구 해운대로 1164-9 <span>(교무실) 051-709-6700   (행정실) 051-709-6708~10</span> <span>(팩스) 051-709-6799</span></address>
</div>
<p class=""copyright"">Copyright (C) 송정초등학교해운대 all rights reserved.</p>
</div>
</footer>]"
http://www.hudt.hs.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/hudt-h/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/hudt-h/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>121 명</li>
<li class=""total""><strong>Total :</strong>234,836 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48064)부산 해운대구 해운대로469번길 96 <span>| 전화번호 : (교)051-792-7700, (행)051-792-7800, (특성화부)051-792-7777, (취업부)051-792-7831 │FAX : (교)051-742-1794, (행)051-741-7116, (특성화부)051-741-9986</span></address>
</div>
<p class=""copyright"">Copyright (C) 해운대공업고등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.hwajam.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/hwajam-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/hwajam-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>257 명</li>
<li class=""total""><strong>Total :</strong>221,003 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(46532)부산 북구 화명대로 97-25 <span> | 전화번호 : 051-330-4200 │FAX : 051-361-7038</span></address>
</div>
<p class=""copyright"">Copyright (C) 화잠초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.hyehwa.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/hyehwa-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/hyehwa-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>67 명</li>
<li class=""total""><strong>Total :</strong>157,239 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47769)부산광역시 동래구 명장동 명장로67번길 14-22 <span>| 전화번호 : 051-527-4433 │FAX : 051-529-2983</span></address>
</div>
<p class=""copyright"">Copyright (C) 혜화여자중학교 all rights reserved.</p>
</div>
</footer>]"
http://www.ij.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/ij-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/ij-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>149 명</li>
<li class=""total""><strong>Total :</strong>309,516 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48036)부산 해운대구 반여로 128 <span> | 교무실 : 051-520-0100 행정실 : 051-520-0105 FAX : 교)051-528-0840  행)051-528-0803</span></address>
</div>
<p class=""copyright"">Copyright (C) 인지초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.jaesong.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/jaesong-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/jaesong-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>124 명</li>
<li class=""total""><strong>Total :</strong>241,355 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48053)부산 해운대구 재반로64번길 33 <span> | 051-780-3500 │교무실 FAX : 051-780-3598

 |행정실   FAX : 051-780-3599 </span></address>
</div>
<p class=""copyright"">Copyright (C) 재송초등학교 all rights reserved.</p>
</div>
</footer>]"
http://www.jaesong.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/jaesong-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/jaesong-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>102 명</li>
<li class=""total""><strong>Total :</strong>177,092 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48051)부산 해운대구 재반로165번길 16 <span>|교무실 : 051-780-2200 FAX : 051-781-4270 행정실 : 051-780-2201 FAX : 051-781-4241</span></address>
</div>
<p class=""copyright"">Copyright (C) 재송중학교 all rights reserved.</p>
</div>
</footer>]"
